HEREDIA,SAN RAFAEL (405),CONCEPCIÓN (05),"10°01'45""","-84°04'10"""
HEREDIA,SAN ISIDRO (406),SAN ISIDRO (01) ,"10°01'09""","-84°03'27"""
HEREDIA,SAN ISIDRO (406),SAN JOSÉ (02),"10°01'16""","-84°02'24"""
HEREDIA,SAN ISIDRO (406),CONCEPCIÓN (03) ,"10°01'37""","-84°02'55"""
HEREDIA,SAN ISIDRO (406),SAN FRANCISCO (04),"10°00'20""","-84°04'25"""
HEREDIA,BELÉN (407),SAN ANTONIO (01),"09°58'50""","-84°11'18"""
HEREDIA,BELÉN (407),RIBERA (02),"09°59'25""","-84°11'09"""
HEREDIA,BELÉN (407),ASUNCIÓN (03),"09°58'54""","-84°10'20"""
HEREDIA,FLORES (408),SAN JOAQUÍN (01),"10°00'16""","-84°09'14"""
HEREDIA,FLORES (408),BARRANTES (02),"10°00'55""","-84°09'05"""
HEREDIA,FLORES (408),LLORENTE (03),"10°00'00""","-84°09'35"""
HEREDIA,SAN PABLO (409),SAN PABLO (01),"09°59'53""","-84°05'54"""
HEREDIA,SAN PABLO (409),RINCÓN DE SABANILLA (02),"09°58'58""","-84°06'59"""
HEREDIA,SARAPIQUÍ (410),PUERTO VIEJO (01),"10°27'23""","-84°00'38"""
HEREDIA,SARAPIQUÍ (410),LA VIRGEN (02),"10°24'06""","-84°08'10"""
HEREDIA,SARAPIQUÍ (410),HORQUETAS (03),"10°20'30""","-83°57'37"""
HEREDIA,SARAPIQUÍ (410),LLANURAS DEL GASPAR (04),"10°39'00""","-83°51'00"""
HEREDIA,SARAPIQUÍ (410),CUREÑA (05),"10°37'02""","-84°02'45"""
LIMÓN,LIMÓN (701),LIMÓN (01),"09°59'36""","-83°01'40"""
LIMÓN,LIMÓN (701),VALLE LA ESTRELLA (02),"09°44'24""","-82°58'00"""
LIMÓN,LIMÓN (701),RÍO BLANCO (03),"09°59'27""","-83°07'56"""
LIMÓN,LIMÓN (701),MATAMA (04),"09°55'20""","-83°03'43"""
LIMÓN, POCOCÍ (702),GUÁPILES (01),"10°12'38""","-83°47'31"""
LIMÓN, POCOCÍ (702),JIMÉNEZ (02),"10°12'34""","-83°44'40"""
LIMÓN, POCOCÍ (702),LA RITA (03),"10°16'50""","-83°47'14"""
LIMÓN, POCOCÍ (702),ROXANA (04),"10°16'34""","-83°45'14"""
LIMÓN, POCOCÍ (702),CARIARI (05),"10°21'44""","-83°44'14"""
LIMÓN, POCOCÍ (702),COLORADO (06),"10°46'24""","-83°35'52"""
LIMÓN,SIQUIRRES (703),SIQUIRRES (01),"10°08'54""","-83°30'32"""
LIMÓN,SIQUIRRES (703),PACUARITO (02),"10°06'15""","-83°28'10"""
LIMÓN,SIQUIRRES (703),FLORIDA (03),"10°08'22""","-83°34'21"""
LIMÓN,SIQUIRRES (703),GERMANIA (04),"10°09'01""","-83°34'30"""
LIMÓN,SIQUIRRES (703),CAIRO (05),"10°07'32""","-83°32'25"""
LIMÓN,SIQUIRRES (703),ALEGRÍA (06),"10°05'23""","-83°36'12"""
LIMÓN,TALAMANCA (704),BRATSI (01),"09°37'35""","-82°51'14"""
LIMÓN,TALAMANCA (704),SIXAOLA (02),"09°30'10""","-82°36'55"""
LIMÓN,TALAMANCA (704),CAHUITA (03),"09°44'22""","-82°50'32"""
LIMÓN,TALAMANCA (704),TELIRE (04),"09°31'10""","-82°57'22"""
LIMÓN, MATINA (705),MATINA (01),"10°01'39""","-83°17'37"""
LIMÓN, MATINA (705),BATÁN (02),"10°08'09""","-83°20'32"""
LIMÓN, MATINA (705),CARRANDI (03),"10°03'45""","-83°16'45"""
LIMÓN,GUÁCIMO (706),GUÁCIMO (01),"10°12'46""","-83°41'12"""
LIMÓN,GUÁCIMO (706),MERCEDES (02),"10°10'40""","-83°36'50"""
LIMÓN,GUÁCIMO (706),POCORA (03),"10°10'25""","-83°36'25"""
LIMÓN,GUÁCIMO (706),RÍO JIMÉNEZ (04),"10°15'06""","-83°36'15"""
LIMÓN,GUÁCIMO (706),DUACARÍ (05),"10°17'33""","-83°36'44"""
PUNTARENAS,PUNTARENAS (601),PUNTARENAS (10),"09°58'44""","-84°50'02"""
PUNTARENAS,PUNTARENAS (601),PITAHAYA (02),"10°01'24""","-84°48'39"""
PUNTARENAS,PUNTARENAS (601),CHOMES (03),"10°02'43""","-84°54'32"""
PUNTARENAS,PUNTARENAS (601),LEPANTO (04),"09°57'05""","-85°02'00"""
PUNTARENAS,PUNTARENAS (601),PAQUERA (05),"09°49'05""","-84°56'09"""
PUNTARENAS,PUNTARENAS (601),MANZANILLO (06),"10°07'57""","-85°01'15"""
PUNTARENAS,PUNTARENAS (601),GUACIMAL (07),"10°12'35""","-84°51'00"""
PUNTARENAS,PUNTARENAS (601),BARRANCA (08),"09°59'31""","-84°42'49"""
PUNTARENAS,PUNTARENAS (601),MONTEVERDE (09),"10°19'07""","-84°49'35"""
PUNTARENAS,PUNTARENAS (601),CÓBANO (11),"09°41'22""","-85°06'26"""
PUNTARENAS,PUNTARENAS (601),CHACARITA (12),"9°59'3""","-84°46'43"""
PUNTARENAS,PUNTARENAS (601),CHIRA (13),"10°06'26""","-85°09'38"""
PUNTARENAS,PUNTARENAS (601),ACAPULCO (14),"10°07'02""","-84°49'40"""
PUNTARENAS,PUNTARENAS (601),EL ROBLE (15),"9°58'40""","-84°45'42"""
PUNTARENAS,PUNTARENAS (601),ARANCIBIA (16),"10°12'18""","-84°43'30"""
PUNTARENAS,PUNTARENAS (601),ISLA DEL COCO (17),"9°13'1""","-83°20'10"""
PUNTARENAS,ESPARZA (602),ESPÍRITU SANTO (01),"09°59'28""","-84°40'05"""
PUNTARENAS,ESPARZA (602),SAN JUAN GRANDE (02),"09°58'28""","-84°38'39"""
PUNTARENAS,ESPARZA (602),MACACONA (03),"10°00'12""","-84°38'30"""
PUNTARENAS,ESPARZA (602),SAN RAFAEL (04),"09°59'00""","-84°36'40"""
PUNTARENAS,ESPARZA (602),SAN JERÓNIMO (05),"10°02'18""","-84°38'00"""
PUNTARENAS,BUENOS AIRES (603),BUENOS AIRES (01),"09°10'23""","-83°20'14"""
PUNTARENAS,BUENOS AIRES (603),VOLCÁN (02),"09°12'35""","-83°27'02"""
PUNTARENAS,BUENOS AIRES (603),POTRERO GRANDE (03),"09°01'05""","-83°10'40"""
PUNTARENAS,BUENOS AIRES (603),BORUCA (04),"09°00'09""","-83°19'39"""
PUNTARENAS,BUENOS AIRES (603),PILAS (05),"09°08'00""","87°26'07"""
PUNTARENAS,BUENOS AIRES (603),COLINAS (06),"09°03'04""","-83°27'35"""
PUNTARENAS,BUENOS AIRES (603),CHÁNGUENA (07),"08°56'17""","-83°12'20"""
PUNTARENAS,BUENOS AIRES (603),BIOLLEY (08),"09°00'40""","-83°03'00"""
PUNTARENAS,BUENOS AIRES (603),BRUNKA (09),"09°09'55""","-83°24'29"""
PUNTARENAS,MONTES DE ORO (604),MIRAMAR (01),"10°08'39""","-84°43'51"""
PUNTARENAS,MONTES DE ORO (604),UNIÓN (02),"10°09'28""","-84°43'33"""
PUNTARENAS,MONTES DE ORO (604),SAN ISIDRO (03),"10°03'33""","-84°43'52"""
PUNTARENAS,OSA (605),PUERTO CORTÉS (01),"08°57'39""","-83°31'35"""
PUNTARENAS,OSA (605),PALMAR (02),"08°57'45""","-83°27'27"""
PUNTARENAS,OSA (605),SIERPE (03),"08°51'42""","-83°28'28"""
PUNTARENAS,OSA (605),BAHÍA BALLENA (04),"09°10'15""","-83°44'45"""
PUNTARENAS,OSA (605),PIEDRAS BLANCAS (05),"08°46'50""","-83°14'30"""
PUNTARENAS,QUEPOS (606),QUEPOS (01),"09°25'52""","-84°10'00"""
PUNTARENAS,QUEPOS (606),SAVEGRE (02),"09°19'54""","-83°57'36"""
PUNTARENAS,QUEPOS (606),NARANJITO (03),"09°28'27""","-84°06'20"""
PUNTARENAS,GOLFITO (607),GOLFITO (01),"08°37'39""","-83°09'22"""
PUNTARENAS,GOLFITO (607),PUERTO JIMÉNEZ (02),"08°32'12""","-83°18'25"""
PUNTARENAS,GOLFITO (607),GUAYCARÁ (03),"08°40'39""","-83°03'56"""
PUNTARENAS,GOLFITO (607),PAVÓN (04),"08°26'30""","-83°02'28"""
PUNTARENAS,COTO BRUS (608),SAN VITO (01),"08°49'16""","-82°58'22"""
PUNTARENAS,COTO BRUS (608),SABALITO (02),"08°49'15""","-82°54'52"""
PUNTARENAS,COTO BRUS (608),AGUABUENA (03),"08°44'43""","-82°56'43"""
PUNTARENAS,COTO BRUS (608),LIMONCITO (04),"08°49'46""","-83°00'56"""
PUNTARENAS,COTO BRUS (608),PITTIER (05),"08°56'00""","-82°56'50"""
PUNTARENAS,PARRITA (609),PARRITA (01),"09°30'56""","-84°19'35"""
PUNTARENAS,CORREDORES (610),CORREDOR (01),"08°38'51""","-82°56'48"""
PUNTARENAS,CORREDORES (610),LA CUESTA (02),"08°29'34""","-82°51'06"""
PUNTARENAS,CORREDORES (610),CANOAS (03),"08°32'05""","-82°50'36"""
PUNTARENAS,CORREDORES (610),LAUREL (04),"08°26'41""","-82°54'35"""
PUNTARENAS,GARABITO (611),JACÓ (01),"09°36'56""","-84°37'47"""
PUNTARENAS,GARABITO (611),TÁRCOLES (02),"09°43'10""","-84°37'50"""
